OBJECTID,REGION,NOM_REGION,PROVINCIA,NOM_PROVIN,COMUNA,NOM_COMUNA,T_HOM_R,T_MUJ_R,T_POB_R,T_HOM_U,T_MUJ_U,T_POB_U,T_HOM,T_MUJ,T_POB,T_VIV_U,T_VIV_R,T_VIV,Shape_Leng,Shape__Area,Shape__Length,SUPERFICIE__KM2_,Densidad_
1,12,REGIÓN DE MAGALLANES Y DE LA ANTÁRTICA CHILENA,121,MAGALLANES,12102,LAGUNA BLANCA,191,83,274,0,0,0,191,83,274,0,285,285,3.44127449,9341688956.39844,509762.68275626,3496.80249023,0.0783573
2,2,REGIÓN DE ANTOFAGASTA,22,EL LOA,2202,OLLAGÜE,207,114,321,0,0,0,207,114,321,0,439,439,2.63725027,3388897013.38281,308997.73044624,2920.85791016,0.10989922
3,12,REGIÓN DE MAGALLANES Y DE LA ANTÁRTICA CHILENA,123,TIERRA DEL FUEGO,12303,TIMAUKEL,343,62,405,0,0,0,343,62,405,0,214,214,20.83090317,32044560332.6758,2862313.3286004,11018.55761719,0.03675617
4,11,REGIÓN DE AYSÉN DEL GENERAL CARLOS IBÁÑEZ DEL CAMPO,113,CAPITÁN PRAT,11303,TORTEL,285,238,523,0,0,0,285,238,523,0,320,320,98.27734869,44929437798.3516,12963181.1576907,20106.42773438,0.02601158
5,12,REGIÓN DE MAGALLANES Y DE LA ANTÁRTICA CHILENA,121,MAGALLANES,12103,RÍO VERDE,522,95,617,0,0,0,522,95,617,0,231,231,47.99236353,25055775219.25,6348059.24102224,9158.57910156,0.06736853
6,11,REGIÓN DE AYSÉN DEL GENERAL CARLOS IBÁÑEZ DEL CAMPO,113,CAPITÁN PRAT,11302,O'HIGGINS,374,251,625,0,0,0,374,251,625,0,363,363,5.77980902,17619864341.7305,809630.5835543,7773.66015625,0.08039971
7,15,REGIÓN DE ARICA Y PARINACOTA,152,PARINACOTA,15202,GENERAL LAGOS,412,272,684,0,0,0,412,272,684,0,697,697,2.2648258,2504779645.1875,258714.90827663,2257.39990234,0.30300346
8,12,REGIÓN DE MAGALLANES Y DE LA ANTÁRTICA CHILENA,121,MAGALLANES,12104,SAN GREGORIO,619,180,799,0,0,0,619,180,799,0,372,372,7.26160767,17994593050.8672,952277.96410462,6742.06689453,0.11850965
9,11,REGIÓN DE AYSÉN DEL GENERAL CARLOS IBÁÑEZ DEL CAMPO,111,COYHAIQUE,11102,LAGO VERDE,494,358,852,0,0,0,494,358,852,0,606,606,6.07598579,10678330699.1328,779258.45184948,5437.75732422,0.15668224
10,5,REGIÓN DE VALPARAÍSO,51,VALPARAÍSO,5104,JUAN FERNÁNDEZ,499,427,926,0,0,0,499,427,926,0,445,445,1.17745916,150532370.107422,142974.46738618,103.99211884,8.90452099
11,12,REGIÓN DE MAGALLANES Y DE LA ANTÁRTICA CHILENA,123,TIERRA DEL FUEGO,12302,PRIMAVERA,930,228,1158,0,0,0,930,228,1158,0,472,472,5.52661471,11662605826.5039,729898.19751402,4284.45117188,0.27027965
12,12,REGIÓN DE MAGALLANES Y DE LA ANTÁRTICA CHILENA,124,ÚLTIMA ESPERANZA,12402,TORRES DEL PAINE,800,409,1209,0,0,0,800,409,1209,0,226,226,5.74225062,16607397275.6328,789209.52697061,6514.93408203,0.18557364
13,1,REGIÓN DE TARAPACÁ,14,TAMARUGAL,1402,CAMIÑA,657,593,1250,0,0,0,657,593,1250,0,1092,1092,2.11395854,2486391362.34473,242555.63865905,2199.68554688,0.56826305
14,15,REGIÓN DE ARICA Y PARINACOTA,151,ARICA,15102,CAMARONES,726,529,1255,0,0,0,726,529,1255,0,948,948,3.66140297,4424111594.96875,415486.32474352,3934.91918945,0.31893921
15,10,REGIÓN DE LOS LAGOS,104,PALENA,10404,PALENA,350,286,636,536,539,1075,886,825,1711,569,433,1002,3.85637432,5077216797.39453,499055.66478163,2653.61474609,0.64478087
16,1,REGIÓN DE TARAPACÁ,14,TAMARUGAL,1403,COLCHANE,995,733,1728,0,0,0,995,733,1728,0,2030,2030,3.0907749,4528236010.1084,353257.69822006,4007.41479492,0.43120068
17,11,REGIÓN DE AYSÉN DEL GENERAL CARLOS IBÁÑEZ DEL CAMPO,112,AYSÉN,11203,GUAITECAS,82,56,138,1084,621,1705,1166,677,1843,612,78,690,10.00449532,1211369795.89062,1279899.63876854,631.37579346,2.91902232
18,12,REGIÓN DE MAGALLANES Y DE LA ANTÁRTICA CHILENA,122,ANTÁRTICA CHILENA,12201,CABO DE HORNOS,153,36,189,1042,832,1874,1195,868,2063,665,97,762,152.49507201,47830572065.8594,20655966.6272957,15811.21679688,0.130477
19,10,REGIÓN DE LOS LAGOS,104,PALENA,10402,FUTALEUFÚ,427,338,765,948,910,1858,1375,1248,2623,926,507,1433,2.35468126,2325351602.76953,304755.90411787,1236.54821777,2.1212275
20,11,REGIÓN DE AYSÉN DEL GENERAL CARLOS IBÁÑEZ DEL CAMPO,114,GENERAL CARRERA,11402,RÍO IBÁÑEZ,1445,1221,2666,0,0,0,1445,1221,2666,0,1813,1813,4.79889045,12545169349.793,616637.39472256,6001.54296875,0.44421911
21,1,REGIÓN DE TARAPACÁ,14,TAMARUGAL,1404,HUARA,901,720,1621,600,509,1109,1501,1229,2730,543,2328,2871,6.20561639,11867326724.3828,708182.80278642,10471.19335938,0.26071528
22,15,REGIÓN DE ARICA Y PARINACOTA,152,PARINACOTA,15201,PUTRE,361,252,613,1693,459,2152,2054,711,2765,521,1396,1917,3.81494496,6578891020.75098,436546.35552011,5884.54101563,0.46987525
23,6,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,62,CARDENAL CARO,6202,LA ESTRELLA,1023,885,1908,580,553,1133,1603,1438,3041,535,1358,1893,1.22460343,634667849.935547,149534.44900304,433.15686035,7.0205512
24,8,REGIÓN DEL BIOBÍO,83,BIOBÍO,8310,SAN ROSENDO,269,236,505,1392,1515,2907,1661,1751,3412,1130,370,1500,0.5724293,145618822.09375,70279.84112775,92.24089813,36.99010086
25,6,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,63,COLCHAGUA,6309,PUMANQUE,1751,1670,3421,0,0,0,1751,1670,3421,0,1670,1670,1.06781414,652377725.335938,130162.84082577,441.33480835,7.75148439
26,11,REGIÓN DE AYSÉN DEL GENERAL CARLOS IBÁÑEZ DEL CAMPO,113,CAPITÁN PRAT,11301,COCHRANE,419,230,649,1483,1358,2841,1902,1588,3490,1310,461,1771,6.58084153,18804271745.3281,868268.34048886,8639.51464844,0.40395787
27,10,REGIÓN DE LOS LAGOS,102,CHILOÉ,10204,CURACO DE VÉLEZ,1345,1378,2723,508,598,1106,1853,1976,3829,478,1215,1693,0.52435699,145772615.296875,65125.89977973,79.28095245,48.29659653
28,10,REGIÓN DE LOS LAGOS,102,CHILOÉ,10206,PUQUELDÓN,1973,1948,3921,0,0,0,1973,1948,3921,0,1641,1641,0.76562278,177490748.601562,97718.6362126,95.89519501,40.88838959
29,8,REGIÓN DEL BIOBÍO,83,BIOBÍO,8308,QUILACO,1095,1023,2118,906,964,1870,2001,1987,3988,761,1175,1936,2.82440645,1812783548.35547,350061.02840289,1126.77636719,3.5393002
30,10,REGIÓN DE LOS LAGOS,101,LLANQUIHUE,10103,COCHAMÓ,2195,1828,4023,0,0,0,2195,1828,4023,0,2240,2240,6.16920587,7069885377.63281,785253.92779066,3931.64257813,1.02323651
31,8,REGIÓN DEL BIOBÍO,83,BIOBÍO,8302,ANTUCO,1022,974,1996,953,1124,2077,1975,2098,4073,861,1147,2008,3.18173412,3097610482.46875,390680.89040533,1958.6204834,2.07952476
32,7,REGIÓN DEL MAULE,71,TALCA,7104,EMPEDRADO,614,520,1134,1585,1423,3008,2199,1943,4142,1126,534,1660,1.42678512,860620384.958984,173674.04314651,568.3850708,7.28731298
33,4,REGIÓN DE COQUIMBO,41,ELQUI,4104,LA HIGUERA,1607,1341,2948,629,664,1293,2236,2005,4241,557,2103,2660,4.46886232,5499324394.84766,531925.62657039,4161.32666016,1.01914608
34,4,REGIÓN DE COQUIMBO,43,LIMARÍ,4305,RÍO HURTADO,2138,2140,4278,0,0,0,2138,2140,4278,0,2764,2764,3.04672419,2976173995.95508,362741.37966176,2204.08764648,1.94093919
35,16,REGIÓN DE ÑUBLE,163,PUNILLA,16304,SAN FABIÁN,1388,1226,2614,815,879,1694,2203,2105,4308,904,1402,2306,3.04754596,2396107112.30078,379516.70143676,1544.82373047,2.78866768
36,7,REGIÓN DEL MAULE,73,CURICÓ,7309,VICHUQUÉN,1618,1514,3132,599,591,1190,2217,2105,4322,564,2901,3465,1.15508888,671583317.619141,143627.63741022,451.92315674,9.56357288
37,4,REGIÓN DE COQUIMBO,41,ELQUI,4105,PAIGUANO,2240,2257,4497,0,0,0,2240,2257,4497,0,2373,2373,2.00692539,2035479422.70703,241573.3862586,1513.69140625,2.97088289
38,16,REGIÓN DE ÑUBLE,162,ITATA,16205,PORTEZUELO,1575,1483,3058,841,963,1804,2416,2446,4862,727,1343,2070,0.87034288,447824610.935547,107003.71959965,288.68746948,16.84174347
39,11,REGIÓN DE AYSÉN DEL GENERAL CARLOS IBÁÑEZ DEL CAMPO,114,GENERAL CARRERA,11401,CHILE CHICO,987,716,1703,1590,1572,3162,2577,2288,4865,1436,1166,2602,5.39540748,12245257155.7891,702151.10835228,5754.48876953,0.84542698
40,16,REGIÓN DE ÑUBLE,162,ITATA,16202,COBQUECURA,1889,1670,3559,636,817,1453,2525,2487,5012,817,2396,3213,1.58544863,886199713.902344,198607.14834251,576.3237915,8.69649982
41,10,REGIÓN DE LOS LAGOS,104,PALENA,10401,CHAITÉN,2149,1279,3428,867,776,1643,3016,2055,5071,740,1481,2221,10.79893982,15552755014.8125,1410514.57640113,8290.22363281,0.61168438
42,16,REGIÓN DE ÑUBLE,162,ITATA,16204,NINHUE,1869,1845,3714,698,801,1499,2567,2646,5213,615,1684,2299,1.19658409,622034044.863281,147825.29472154,402.87890625,12.93937206
43,3,REGIÓN DE ATACAMA,33,HUASCO,3302,ALTO DEL CARMEN,2925,2374,5299,0,0,0,2925,2374,5299,0,2927,2927,4.42942332,8078731142.50391,527155.30927864,6155.73876953,0.86082274
44,14,REGIÓN DE LOS RÍOS,141,VALDIVIA,14102,CORRAL,935,886,1821,1700,1781,3481,2635,2667,5302,1450,1124,2574,2.70129277,1228398138.13672,338809.17887666,720.00378418,7.36385012
45,10,REGIÓN DE LOS LAGOS,102,CHILOÉ,10207,QUEILÉN,1611,1451,3062,1162,1161,2323,2773,2612,5385,957,1493,2450,2.06502732,615108764,259289.5059057,330.23956299,16.30634308
46,16,REGIÓN DE ÑUBLE,162,ITATA,16207,TREGUACO,1867,1760,3627,836,938,1774,2703,2698,5401,736,1788,2524,1.201884,484071326.181641,147016.56514538,312.81195068,17.26596451
47,16,REGIÓN DE ÑUBLE,162,ITATA,16206,RÁNQUIL,2088,2080,4168,754,833,1587,2842,2913,5755,675,2151,2826,0.83418372,386357581.464844,101751.0297015,248.37078857,23.17100143
48,8,REGIÓN DEL BIOBÍO,83,BIOBÍO,8314,ALTO BIOBÍO,3036,2887,5923,0,0,0,3036,2887,5923,0,2137,2137,2.59122196,3414319254.75781,321774.09644697,2127.01147461,2.78465819
49,8,REGIÓN DEL BIOBÍO,82,ARAUCO,8204,CONTULMO,1568,1402,2970,1460,1601,3061,3028,3003,6031,1228,1466,2694,1.98677296,1033771357.64844,247329.51563742,639.83618164,9.42584991
50,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9110,MELIPEUCO,1748,1583,3331,1343,1464,2807,3091,3047,6138,1113,1629,2742,1.7626746,1825384390.45703,220281.88012491,1108.51818848,5.5371213
51,6,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,62,CARDENAL CARO,6206,PAREDONES,2301,2045,4346,919,923,1842,3220,2968,6188,828,3024,3852,1.3052208,850074173.457031,162088.60444504,574.07818604,10.77902031
52,6,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,62,CARDENAL CARO,6203,LITUECHE,1562,1364,2926,1725,1643,3368,3287,3007,6294,1434,2051,3485,1.87532959,905889919.794922,226737.24452567,619.38336182,10.16172028
53,5,REGIÓN DE VALPARAÍSO,54,PETORCA,5403,PAPUDO,619,323,942,2722,2692,5414,3341,3015,6356,5393,430,5823,0.6840752,234596116.798828,82471.29200146,166.61825562,38.14708328
54,13,REGIÓN METROPOLITANA DE SANTIAGO,135,MELIPILLA,13502,ALHUÉ,1955,1705,3660,1561,1223,2784,3516,2928,6444,1100,1558,2658,1.53548277,1233230276.93164,184082.71209738,844.64398193,7.62924957
55,2,REGIÓN DE ANTOFAGASTA,23,TOCOPILLA,2302,MARÍA ELENA,1318,214,1532,2774,2151,4925,4092,2365,6457,1793,166,1959,5.47360045,14561258605.1855,637254.83344374,12431.78710938,0.51939434
56,11,REGIÓN DE AYSÉN DEL GENERAL CARLOS IBÁÑEZ DEL CAMPO,112,AYSÉN,11202,CISNES,1760,643,2403,2162,1952,4114,3922,2595,6517,1725,1215,2940,74.32063586,30225633304.9062,9570064.76876007,15408.5,0.42294839
57,6,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,62,CARDENAL CARO,6205,NAVIDAD,3475,3166,6641,0,0,0,3475,3166,6641,0,5525,5525,0.93201475,435844577.072266,114251.98897166,298.90045166,22.21809959
58,7,REGIÓN DEL MAULE,73,CURICÓ,7303,LICANTÉN,899,789,1688,2454,2511,4965,3353,3300,6653,3184,775,3959,1.12652289,405683609.576172,138129.96115172,272.01712036,24.45802116
59,12,REGIÓN DE MAGALLANES Y DE LA ANTÁRTICA CHILENA,123,TIERRA DEL FUEGO,12301,PORVENIR,610,129,739,3383,2679,6062,3993,2808,6801,2440,747,3187,6.56143692,20462072272.6094,898301.32324965,7347.94824219,0.92556447
60,6,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,63,COLCHAGUA,6304,LOLOL,2297,2085,4382,1174,1255,2429,3471,3340,6811,1014,1968,2982,1.40817665,886407475.414062,173083.86496171,597.06903076,11.40739155
61,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9113,PERQUENCO,1689,1652,3341,1706,1858,3564,3395,3510,6905,1431,1446,2877,1.17636179,540513730.785156,143680.7710813,331.36169434,20.83825684
62,3,REGIÓN DE ATACAMA,33,HUASCO,3303,FREIRINA,1357,1095,2452,2200,2389,4589,3557,3484,7041,1758,1753,3511,4.11593934,4212751840.83398,490348.22580914,3223.52026367,2.18425798
63,14,REGIÓN DE LOS RÍOS,141,VALDIVIA,14105,MÁFIL,1492,1360,2852,2000,2243,4243,3492,3603,7095,1509,1203,2712,1.8726148,976636777.726562,232832.90861268,577.55908203,12.28445721
64,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9206,LOS SAUCES,1505,1342,2847,2102,2316,4418,3607,3658,7265,1764,1287,3051,1.688564,1369293325.76953,207025.0636871,849.45715332,8.55252075
65,5,REGIÓN DE VALPARAÍSO,57,SAN FELIPE DE ACONCAGUA,5704,PANQUEHUE,1751,1716,3467,1926,1880,3806,3677,3596,7273,1315,1199,2514,0.56763906,171872797.371094,66678.99915255,121.08937836,60.06306839
66,6,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,62,CARDENAL CARO,6204,MARCHIHUE,2094,1893,3987,1651,1670,3321,3745,3563,7308,1500,1919,3419,1.65396539,967222047.478516,202216.29486691,657.71221924,11.11124325
67,5,REGIÓN DE VALPARAÍSO,54,PETORCA,5405,ZAPALLAR,1240,1086,2326,2464,2549,5013,3704,3635,7339,5161,1800,6961,0.95784655,408040672.052734,115527.97714886,289.02383423,25.39236832
68,6,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,61,CACHAPOAL,6103,COINCO,2024,1911,3935,1705,1719,3424,3729,3630,7359,1245,1563,2808,0.60801139,142817347.607422,72907.5176898,97.71389771,75.31170654
69,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9104,CURARREHUE,2709,2504,5213,1112,1164,2276,3821,3668,7489,932,2349,3281,2.48636867,1948683222.03125,316553.80599215,1168.32177734,6.41004896
70,10,REGIÓN DE LOS LAGOS,103,OSORNO,10306,SAN JUAN DE LA COSTA,3399,2943,6342,612,558,1170,4011,3501,7512,1687,3627,5314,2.60686106,2630425915.47266,328155.2382106,1518.11816406,4.94823122
71,7,REGIÓN DEL MAULE,72,CAUQUENES,7203,PELLUHUE,1819,1671,3490,1946,2135,4081,3765,3806,7571,3501,2290,5791,1.29495048,564084594.837891,160176.48610796,369.66906738,20.48048019
72,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9204,ERCILLA,2116,1977,4093,1701,1939,3640,3817,3916,7733,1448,1373,2821,1.74189719,805995433.855469,212005.20288951,498.68188477,15.50687981
73,5,REGIÓN DE VALPARAÍSO,52,ISLA DE PASCUA,5201,ISLA DE PASCUA,225,203,428,3594,3728,7322,3819,3931,7750,2835,301,3136,0.74682673,207903357.746094,87393.72096191,164.09561157,47.2285614
74,10,REGIÓN DE LOS LAGOS,102,CHILOÉ,10210,QUINCHAO,2485,2394,4879,1456,1753,3209,3941,4147,8088,1339,2227,3566,2.27815084,291215727.398438,290462.89890209,157.69084167,51.2902298
75,7,REGIÓN DEL MAULE,71,TALCA,7107,PENCAHUE,2548,2259,4807,1694,1744,3438,4242,4003,8245,1254,2301,3555,1.75960731,1438625970.35156,214402.30567624,956.38098145,8.6210413
76,10,REGIÓN DE LOS LAGOS,102,CHILOÉ,10209,QUEMCHI,3090,2750,5840,1218,1294,2512,4308,4044,8352,1126,2734,3860,3.63759537,802604000.988281,460274.69603099,440.70068359,18.95163918
77,7,REGIÓN DEL MAULE,71,TALCA,7106,PELARCO,2980,2855,5835,1251,1336,2587,4231,4191,8422,920,2362,3282,1.14414628,498573968.658203,137191.77152442,330.84240723,25.45622826
78,16,REGIÓN DE ÑUBLE,161,DIGUILLÍN,16105,PEMUCO,2194,2086,4280,2027,2141,4168,4221,4227,8448,1541,1889,3430,2.02686031,882226498.515625,242420.85666364,562.33685303,15.02302361
79,6,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,63,COLCHAGUA,6308,PLACILLA,3234,3129,6363,1198,1177,2375,4432,4306,8738,844,2336,3180,0.55438262,213666461.505859,67740.83434965,144.26750183,60.56804276
80,7,REGIÓN DEL MAULE,72,CAUQUENES,7202,CHANCO,2596,2411,5007,1854,2067,3921,4450,4478,8928,1609,2095,3704,1.33527325,802100029.705078,165847.52493086,528.56341553,16.8910675
81,10,REGIÓN DE LOS LAGOS,104,PALENA,10403,HUALAIHUÉ,2876,2427,5303,1825,1816,3641,4701,4243,8944,1686,2753,4439,6.29963137,5268254767.21094,811101.65397602,2891.75219727,3.09293437
82,10,REGIÓN DE LOS LAGOS,103,OSORNO,10302,PUERTO OCTAY,3680,3266,6946,1041,1012,2053,4721,4278,8999,758,3341,4099,3.03996818,3145091512.62109,370381.02266186,1793.4498291,5.01770401
83,4,REGIÓN DE COQUIMBO,42,CHOAPA,4202,CANELA,3680,3453,7133,952,1008,1960,4632,4461,9093,1009,4269,5278,2.93368022,3023150715.03125,354071.93793061,2196.67211914,4.13944387
84,7,REGIÓN DEL MAULE,71,TALCA,7110,SAN RAFAEL,2166,2057,4223,2403,2565,4968,4569,4622,9191,1782,1811,3593,0.96793795,395618296.789062,117189.34897537,262.28567505,35.0419426
85,1,REGIÓN DE TARAPACÁ,14,TAMARUGAL,1405,PICA,4626,758,5384,1924,1988,3912,6550,2746,9296,2067,659,2726,5.99204294,10298034749.5605,691138.31807882,8983.28222656,1.03481102
86,7,REGIÓN DEL MAULE,71,TALCA,7103,CUREPTO,3212,2847,6059,1640,1749,3389,4852,4596,9448,1484,3072,4556,1.8814499,1600601692.93945,232997.13530232,1068.86877441,8.83925152
87,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9207,LUMACO,2941,2574,5515,1986,2047,4033,4927,4621,9548,1687,2167,3854,2.27190369,1801725345.94141,283707.93277977,1108.1907959,8.61584473
88,8,REGIÓN DEL BIOBÍO,83,BIOBÍO,8309,QUILLECO,2012,1989,4001,2708,2878,5586,4720,4867,9587,2094,1786,3880,2.44868272,1783508480.09766,297620.75463145,1123.51306152,8.53305626
89,7,REGIÓN DEL MAULE,73,CURICÓ,7302,HUALAÑÉ,2016,1898,3914,2867,2876,5743,4883,4774,9657,2426,1903,4329,1.75596022,942370842.394531,214202.16295154,631.98950195,15.28031731
90,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9118,TOLTÉN,3013,2841,5854,1870,1998,3868,4883,4839,9722,1608,2545,4153,1.58462536,1418067445.0625,200683.68215313,850.00604248,11.4375658
91,13,REGIÓN METROPOLITANA DE SANTIAGO,135,MELIPILLA,13505,SAN PEDRO,5132,4594,9726,0,0,0,5132,4594,9726,0,4187,4187,1.59626707,1145957342.25781,193496.78662914,787.97216797,12.3430748
92,8,REGIÓN DEL BIOBÍO,83,BIOBÍO,8307,NEGRETE,1874,1808,3682,2939,3116,6055,4813,4924,9737,2105,1416,3521,0.76287428,247799050.296875,95503.46631143,155.36087036,62.67343903
93,5,REGIÓN DE VALPARAÍSO,54,PETORCA,5404,PETORCA,2865,2858,5723,2024,2079,4103,4889,4937,9826,1809,2637,4446,2.15865551,2123642732.90039,256687.21667078,1516.52062988,6.47930479
94,14,REGIÓN DE LOS RÍOS,142,RANCO,14203,LAGO RANCO,3945,3682,7627,1100,1169,2269,5045,4851,9896,1215,4130,5345,2.98045251,3007888220.51953,367260.20828121,1744.984375,5.67111063
95,10,REGIÓN DE LOS LAGOS,103,OSORNO,10307,SAN PABLO,2803,2618,5421,2175,2434,4609,4978,5052,10030,1702,2533,4235,1.87396457,1084334328.88672,232810.12649138,627.51879883,15.9835844
96,3,REGIÓN DE ATACAMA,33,HUASCO,3304,HUASCO,730,517,1247,4513,4389,8902,5243,4906,10149,3766,2460,6226,3.0091287,2071849105.79688,358767.28146812,1601.7064209,6.33636713
97,2,REGIÓN DE ANTOFAGASTA,21,ANTOFAGASTA,2103,SIERRA GORDA,8662,1524,10186,0,0,0,8662,1524,10186,0,570,570,5.03929029,15344048414.2598,583905.19517056,12880.41503906,0.79081303
98,5,REGIÓN DE VALPARAÍSO,53,LOS ANDES,5303,RINCONADA,1108,1034,2142,4026,4039,8065,5134,5073,10207,2802,832,3634,0.56231082,175026759.419922,69098.92581498,123.07289886,82.93458557
99,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9209,RENAICO,1012,886,1898,3945,4407,8352,4957,5293,10250,3215,713,3928,1.13419687,424376411.980469,142091.25409263,265.12167358,38.66149139
100,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9205,LONQUIMAY,3370,3094,6464,1976,1811,3787,5346,4905,10251,1581,3209,4790,3.58888008,6426573129.50391,449277.21839008,3936.6862793,2.60396671
101,8,REGIÓN DEL BIOBÍO,82,ARAUCO,8207,TIRÚA,3378,3301,6679,1817,1921,3738,5195,5222,10417,1609,2443,4052,1.60945601,1019758788.5625,205804.16508782,626.70831299,16.62176895
102,7,REGIÓN DEL MAULE,73,CURICÓ,7305,RAUCO,2552,2401,4953,2686,2845,5531,5238,5246,10484,2027,2131,4158,1.35574782,460962580.951172,162931.80425752,309.25665283,33.90064621
103,8,REGIÓN DEL BIOBÍO,81,CONCEPCIÓN,8104,FLORIDA,3203,2861,6064,2183,2377,4560,5386,5238,10624,1756,3416,5172,1.42033941,946532324,175992.44927675,605.49334717,17.54602242
104,16,REGIÓN DE ÑUBLE,161,DIGUILLÍN,16106,PINTO,2738,2631,5369,2598,2860,5458,5336,5491,10827,2532,2897,5429,2.66765788,1729502955.96875,323736.15383346,1105.20800781,9.79634571
105,5,REGIÓN DE VALPARAÍSO,56,SAN ANTONIO,5606,SANTO DOMINGO,2471,2213,4684,2957,3259,6216,5428,5472,10900,4385,3443,7828,1.17551669,771919876.835938,145674.80317499,531.67382813,20.50129128
106,4,REGIÓN DE COQUIMBO,43,LIMARÍ,4304,PUNITAQUI,2666,2442,5108,2786,3062,5848,5452,5504,10956,2429,2383,4812,2.23834895,1489514351.7207,268506.20004538,1092.75195313,10.02606297
107,2,REGIÓN DE ANTOFAGASTA,22,EL LOA,2203,SAN PEDRO DE ATACAMA,3443,2029,5472,2718,2806,5524,6161,4835,10996,1979,2165,4144,6.75111239,28098847866.6289,785747.28021299,23539.08203125,0.46713802
108,6,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,63,COLCHAGUA,6307,PERALILLO,2254,2116,4370,3284,3353,6637,5538,5469,11007,2604,1886,4490,0.95749061,416263186.109375,116181.22630673,282.36148071,38.98194504
109,4,REGIÓN DE COQUIMBO,41,ELQUI,4103,ANDACOLLO,543,493,1036,4976,5032,10008,5519,5525,11044,3807,699,4506,1.25506824,692011215.634766,150059.63704384,514.80078125,21.45295906
110,16,REGIÓN DE ÑUBLE,163,PUNILLA,16303,ÑIQUÉN,5098,4901,9999,518,635,1153,5616,5536,11152,523,4319,4842,1.57609703,761201673.501953,192477.49782682,494.012146,22.57434464
111,16,REGIÓN DE ÑUBLE,162,ITATA,16201,QUIRIHUE,1159,962,2121,4520,4953,9473,5679,5915,11594,4101,1147,5248,1.78313386,899020977.78125,219747.25148824,584.00952148,19.85241699
112,16,REGIÓN DE ÑUBLE,163,PUNILLA,16305,SAN NICOLÁS,3434,3282,6716,2362,2525,4887,5796,5807,11603,1784,2943,4727,1.33670261,878015120.207031,162472.1175069,567.07128906,20.46127319
113,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9121,CHOLCHOL,3758,3497,7255,2015,2341,4356,5773,5838,11611,1431,2782,4213,1.19777695,703896181.039062,150665.36286919,429.54290771,27.03105927
114,10,REGIÓN DE LOS LAGOS,103,OSORNO,10304,PUYEHUE,3560,3109,6669,2398,2600,4998,5958,5709,11667,1833,3078,4911,3.37192808,2861396384.05859,410786.57367648,1642.23828125,7.10432863
115,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9208,PURÉN,2163,2083,4246,3514,4019,7533,5677,6102,11779,3110,1699,4809,1.37257326,748162078.949219,170366.3534062,463.55065918,25.41038322
116,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9106,GALVARINO,4076,3771,7847,1956,2193,4149,6032,5964,11996,1475,2800,4275,1.42140612,928215155.992188,176700.61331093,568.44287109,21.10326576
117,16,REGIÓN DE ÑUBLE,161,DIGUILLÍN,16104,EL CARMEN,3707,3476,7183,2260,2601,4861,5967,6077,12044,1891,3022,4913,1.5897586,1044451751.01172,189569.12900046,667.01165771,18.05665588
118,3,REGIÓN DE ATACAMA,32,CHAÑARAL,3201,CHAÑARAL,624,512,1136,5646,5437,11083,6270,5949,12219,4252,1901,6153,4.27586012,7222324856.48047,501721.07810917,5771.23681641,2.11722374
