CODIGO_POSTAL_COMUNA,COMUNA,NOM_COMUNA
2710000,5602,ALGARROBO
9650000,13502,ALHUÉ
4590000,8314,ALTO BIOBÍO
1650000,3302,ALTO DEL CARMEN
1130000,1107,ALTO HOSPICIO
5710000,10202,ANCUD
1750000,4103,ANDACOLLO
4650000,9201,ANGOL
1240000,2101,ANTOFAGASTA
4490000,8302,ANTUCO
4360000,8202,ARAUCO
1000000,15101,ARICA
6000000,11201,AYSÉN
9500000,13402,BUIN
3930000,16102,BULNES
2050000,5402,CABILDO
6350000,12201,CABO DE HORNOS
4470000,8303,CABRERO
1390000,2201,CALAMA
5570000,10102,CALBUCO
1570000,3102,CALDERA
2290000,5502,CALERA
9560000,13403,CALERA DE TANGO
2130000,5302,CALLE LARGA
1040000,15102,CAMARONES
1150000,1402,CAMIÑA
1960000,4202,CANELA
4390000,8203,CAÑETE
5010000,9102,CARAHUE
2680000,5603,CARTAGENA
2480000,5102,CASABLANCA
5700000,10201,CASTRO
2230000,5702,CATEMU
3690000,7201,CAUQUENES
9200000,13102,CERRILLOS
9080000,13103,CERRO NAVIA
5850000,10401,CHAITÉN
3720000,7202,CHANCO
1490000,3201,CHAÑARAL
3120000,6302,CHÉPICA
4100000,8103,CHIGUAYANTE
6050000,11401,CHILE CHICO
3780000,16101,CHILLÁN
3820000,16103,CHILLÁN VIEJO
3090000,6303,CHIMBARONGO
5040000,9121,CHOLCHOL
5770000,10203,CHONCHI
6010000,11202,CISNES
3990000,16202,COBQUECURA
5560000,10103,COCHAMÓ
6100000,11301,COCHRANE
2900000,6102,CODEGUA
3970000,16203,COELEMU
3870000,16302,COIHUECO
3010000,6103,COINCO
3610000,7402,COLBÚN
1160000,1403,COLCHANE
9340000,13301,COLINA
4680000,9202,COLLIPULLI
3000000,6104,COLTAUCO
1890000,4302,COMBARBALÁ
4030000,8101,CONCEPCIÓN
8540000,13104,CONCHALÍ
2510000,5103,CONCÓN
3560000,7102,CONSTITUCIÓN
4400000,8204,CONTULMO
1530000,3101,COPIAPÓ
1780000,4102,COQUIMBO
4190000,8102,CORONEL
5190000,14102,CORRAL
5950000,11101,COYHAIQUE
4890000,9103,CUNCO
4700000,9203,CURACAUTÍN
9630000,13503,CURACAVÍ
5740000,10204,CURACO DE VÉLEZ
4370000,8205,CURANILAHUE
4910000,9104,CURARREHUE
3570000,7103,CUREPTO
3340000,7301,CURICÓ
5730000,10205,DALCAHUE
1500000,3202,DIEGO DE ALMAGRO
3020000,6105,DOÑIHUE
8010000,13105,EL BOSQUE
3900000,16104,EL CARMEN
9810000,13602,EL MONTE
2700000,5604,EL QUISCO
2690000,5605,EL TABO
3540000,7104,EMPEDRADO
4710000,9204,ERCILLA
9160000,13106,ESTACIÓN CENTRAL
4170000,8104,FLORIDA
4940000,9105,FREIRE
1630000,3303,FREIRINA
5600000,10104,FRESIA
5620000,10105,FRUTILLAR
5870000,10402,FUTALEUFÚ
5180000,14202,FUTRONO
5030000,9106,GALVARINO
1080000,15202,GENERAL LAGOS
4960000,9107,GORBEA
2880000,6106,GRANEROS
6020000,11203,GUAITECAS
2310000,5503,HIJUELAS
5860000,10403,HUALAIHUÉ
3400000,7302,HUALAÑÉ
4600000,8112,HUALPÉN
4180000,8105,HUALQUI
1140000,1404,HUARA
1640000,3304,HUASCO
8580000,13107,HUECHURABA
1930000,4201,ILLAPEL
8380000,13108,INDEPENDENCIA
1100000,1101,IQUIQUE
9790000,13603,ISLA DE MAIPO
2770000,5201,ISLA DE PASCUA
2600000,5104,JUAN FERNÁNDEZ
7970000,13109,LA CISTERNA
2280000,5504,LA CRUZ
3250000,6202,LA ESTRELLA
8240000,13110,LA FLORIDA
8780000,13111,LA GRANJA
1740000,4104,LA HIGUERA
2040000,5401,LA LIGUA
8820000,13112,LA PINTANA
7850000,13113,LA REINA
1700000,4101,LA SERENA
5220000,14201,LA UNIÓN
5250000,14203,LAGO RANCO
5960000,11102,LAGO VERDE
6250000,12102,LAGUNA BLANCA
4560000,8304,LAJA
9380000,13302,LAMPA
5160000,14103,LANCO
3030000,6107,LAS CABRAS
7550000,13114,LAS CONDES
4860000,9108,LAUTARO
4350000,8201,LEBU
3410000,7303,LICANTÉN
2240000,5802,LIMACHE
3580000,7401,LINARES
3240000,6203,LITUECHE
2220000,5703,LLAILLAY
5610000,10107,LLANQUIHUE
7690000,13115,LO BARNECHEA
9120000,13116,LO ESPEJO
8980000,13117,LO PRADO
3140000,6304,LOLOL
4970000,9109,LONCOCHE
3620000,7403,LONGAVÍ
4690000,9205,LONQUIMAY
4380000,8206,LOS ÁLAMOS
2100000,5301,LOS ANDES
4440000,8301,LOS ÁNGELES
5170000,14104,LOS LAGOS
5590000,10106,LOS MUERMOS
4760000,9206,LOS SAUCES
1940000,4203,LOS VILOS
4210000,8106,LOTA
4740000,9207,LUMACO
2910000,6108,MACHALÍ
7810000,13118,MACUL
5200000,14105,MÁFIL
9250000,13119,MAIPÚ
2950000,6109,MALLOA
3260000,6204,MARCHIHUE
1360000,2302,MARÍA ELENA
9620000,13504,MARÍA PINTO
5150000,14106,MARIQUINA
3530000,7105,MAULE
5580000,10108,MAULLÍN
1310000,2102,MEJILLONES
4900000,9110,MELIPEUCO
9580000,13501,MELIPILLA
3380000,7304,MOLINA
1880000,4303,MONTE PATRIA
2890000,6110,MOSTAZAL
4530000,8305,MULCHÉN
4550000,8306,NACIMIENTO
3110000,6305,NANCAGUA
6160000,12401,NATALES
3230000,6205,NAVIDAD
4540000,8307,NEGRETE
4010000,16204,NINHUE
2300000,5506,NOGALES
5020000,9111,NUEVA IMPERIAL
3850000,16303,ÑIQUÉN
7750000,13120,ÑUÑOA
6110000,11302,O'HIGGINS
2920000,6111,OLIVAR
1420000,2202,OLLAGÜE
2330000,5803,OLMUÉ
5290000,10301,OSORNO
1840000,4301,OVALLE
9710000,13604,PADRE HURTADO
4850000,9112,PADRE LAS CASAS
1770000,4105,PAIGUANO
5230000,14107,PAILLACO
9540000,13404,PAINE
5880000,10404,PALENA
3160000,6306,PALMILLA
5210000,14108,PANGUIPULLI
2210000,5704,PANQUEHUE
2070000,5403,PAPUDO
3270000,6206,PAREDONES
3630000,7404,PARRAL
8460000,13121,PEDRO AGUIRRE CERDA
3500000,7106,PELARCO
3710000,7203,PELLUHUE
3910000,16105,PEMUCO
3550000,7107,PENCAHUE
4150000,8107,PENCO
9750000,13605,PEÑAFLOR
7910000,13122,PEÑALOLÉN
3170000,6307,PERALILLO
4870000,9113,PERQUENCO
2030000,5404,PETORCA
2990000,6112,PEUMO
1170000,1405,PICA
2980000,6113,PICHIDEGUA
3220000,6201,PICHILEMU
3880000,16106,PINTO
9480000,13202,PIRQUE
4950000,9114,PITRUFQUÉN
3100000,6308,PLACILLA
3960000,16205,PORTEZUELO
6300000,12301,PORVENIR
1180000,1401,POZO ALMONTE
6310000,12302,PRIMAVERA
7500000,13123,PROVIDENCIA
2500000,5105,PUCHUNCAVÍ
4920000,9115,PUCÓN
9020000,13124,PUDAHUEL
8150000,13201,PUENTE ALTO
5480000,10101,PUERTO MONTT
5370000,10302,PUERTO OCTAY
5550000,10109,PUERTO VARAS
3150000,6309,PUMANQUE
1900000,4304,PUNITAQUI
6200000,12101,PUNTA ARENAS
5760000,10206,PUQUELDÓN
4750000,9208,PURÉN
5380000,10303,PURRANQUE
2190000,5705,PUTAENDO
1070000,15201,PUTRE
5360000,10304,PUYEHUE
5780000,10207,QUEILÉN
5790000,10208,QUELLÓN
5720000,10209,QUEMCHI
4520000,8308,QUILACO
8700000,13125,QUILICURA
4500000,8309,QUILLECO
3940000,16107,QUILLÓN
2260000,5501,QUILLOTA
2430000,5801,QUILPUÉ
5750000,10210,QUINCHAO
2960000,6114,QUINTA DE TILCOCO
8500000,13126,QUINTA NORMAL
2490000,5107,QUINTERO
4000000,16201,QUIRIHUE
2820000,6101,RANCAGUA
3950000,16206,RÁNQUIL
3430000,7305,RAUCO
8420000,13127,RECOLETA
4670000,9209,RENAICO
8640000,13128,RENCA
2940000,6115,RENGO
2930000,6116,REQUÍNOA
3640000,7405,RETIRO
2140000,5303,RINCONADA
5240000,14204,RÍO BUENO
3510000,7108,RÍO CLARO
1870000,4305,RÍO HURTADO
6060000,11402,RÍO IBÁÑEZ
5390000,10305,RÍO NEGRO
6240000,12103,RÍO VERDE
3370000,7306,ROMERAL
5000000,9116,SAAVEDRA
3390000,7307,SAGRADA FAMILIA
1950000,4204,SALAMANCA
2660000,5601,SAN ANTONIO
8050000,13401,SAN BERNARDO
3840000,16301,SAN CARLOS
3520000,7109,SAN CLEMENTE
2120000,5304,SAN ESTEBAN
3860000,16304,SAN FABIÁN
2170000,5701,SAN FELIPE
3070000,6301,SAN FERNANDO
6260000,12104,SAN GREGORIO
3890000,16108,SAN IGNACIO
3660000,7406,SAN JAVIER
8940000,13129,SAN JOAQUÍN
9460000,13203,SAN JOSÉ DE MAIPO
5400000,10306,SAN JUAN DE LA COSTA
8900000,13130,SAN MIGUEL
4020000,16305,SAN NICOLÁS
5350000,10307,SAN PABLO
,13505,SAN PEDRO
1410000,2203,SAN PEDRO DE ATACAMA
4130000,8108,SAN PEDRO DE LA PAZ
3490000,7110,SAN RAFAEL
8860000,13131,SAN RAMÓN
4570000,8310,SAN ROSENDO
2970000,6117,SAN VICENTE
4510000,8311,SANTA BÁRBARA
3130000,6310,SANTA CRUZ
4230000,8109,SANTA JUANA
2200000,5706,SANTA MARÍA
8320000,13101,SANTIAGO
2720000,5606,SANTO DOMINGO
1320000,2103,SIERRA GORDA
9670000,13601,TALAGANTE
3460000,7101,TALCA
4260000,8110,TALCAHUANO
1300000,2104,TALTAL
4780000,9101,TEMUCO
3360000,7308,TENO
4990000,9117,TEODORO SCHMIDT
1580000,3103,TIERRA AMARILLA
9420000,13303,TILTIL
6320000,12303,TIMAUKEL
4410000,8207,TIRÚA
1340000,2301,TOCOPILLA
4980000,9118,TOLTÉN
4160000,8111,TOMÉ
6170000,12402,TORRES DEL PAINE
6120000,11303,TORTEL
4730000,9210,TRAIGUÉN
3980000,16207,TREGUACO
4480000,8312,TUCAPEL
5090000,14101,VALDIVIA
1610000,3301,VALLENAR
2340000,5101,VALPARAÍSO
3420000,7309,VICHUQUÉN
4720000,9211,VICTORIA
1760000,4106,VICUÑA
4880000,9119,VILCÚN
3650000,7407,VILLA ALEGRE
6500000,5804,VILLA ALEMANA
4930000,9120,VILLARRICA
2520000,5109,VIÑA DEL MAR
7630000,13132,VITACURA
3600000,7408,YERBAS BUENAS
4580000,8313,YUMBEL
3920000,16109,YUNGAY
2060000,5405,ZAPALLAR
